# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373306536000 373 d0b1274c73df569a42da6d983c398d4ab2a24cbf /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/classes/debug/com/jwhitaker/mytipcalculator/R$attr.class
1373306536000 787 820b82886bc3318c4d6c02af03c37e433f6648f9 /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/classes/debug/com/jwhitaker/mytipcalculator/R.class
1373294721000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/libs/android-support-v4.jar
1373309672000 1472 9d6c4b236a11a7e897df22ac00d315a49399778e /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/classes/debug/com/jwhitaker/mytipcalculator/Main$2.class
1373306536000 464 971172f3d99364914e5f9edcbcbbd825b2ef1f8a /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/classes/debug/com/jwhitaker/mytipcalculator/R$style.class
1373306536000 1121 f818c5c630aa0def7aa8f1f0988b3d27ad55636a /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/classes/debug/com/jwhitaker/mytipcalculator/R$id.class
1373309672000 4606 0f14ce9e5edbbd47cb0c017c1692fa101cd54742 /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/classes/debug/com/jwhitaker/mytipcalculator/Main.class
1373306536000 440 b882166a04a56d57c6f2fd84d42acb3454bacf17 /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/classes/debug/com/jwhitaker/mytipcalculator/R$drawable.class
1373306536000 494 8ba1e7c7cf6317c12de30304da63f17acecab6e1 /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/classes/debug/com/jwhitaker/mytipcalculator/R$dimen.class
1373306536000 505 93bf7cc12ba0d7ee36e18ec8ce5a865fbf5504ba /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/classes/debug/com/jwhitaker/mytipcalculator/R$string.class
1373306536000 367 cad8d2e9a761b39eb2ee6995174d68c5199f447d /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/classes/debug/com/jwhitaker/mytipcalculator/BuildConfig.class
1373306536000 427 cd714481f7b0d6c2b6a9794f912177d3074f5a14 /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/classes/debug/com/jwhitaker/mytipcalculator/R$layout.class
1373309316000 1193 b7dc647b9d20d58dea77782ce810bdc095fe08f4 /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/classes/debug/com/jwhitaker/mytipcalculator/Main$1.class
1373306536000 421 0a53b810d54ed7c9400dae7525f73c9a4c9af52c /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/classes/debug/com/jwhitaker/mytipcalculator/R$menu.class
