# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1373306536000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/res/all/debug/values-v14/values.xml
1373306536000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/res/all/debug/drawable-hdpi/ic_launcher.png
1373306536000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1373306536000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/res/all/debug/values-sw720dp-land/values.xml
1373307890000 6837 71b77d9d8502e3e3d9d00a9a108be59397063844 /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/res/all/debug/layout/main.xml
1373306536000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373306536000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1373306536000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/res/all/debug/values-v11/values.xml
1373306536000 793 0768d3c7ea45f6a327dc9e8be14594471ddc60c4 /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/res/all/debug/values/values.xml
1373306536000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/joseph.whitaker/AndroidStudioProjects/MyTipCalculatorProject/MyTipCalculator/build/res/all/debug/menu/main.xml
